role	mode	temperature	capability	duty	opencode_go	opencode_zen	opencode_local	claude_model	codex_model	codex_effort
orchestrator	primary	0.1	coord-ro	coord	openai/gpt-5.6-terra	openai/gpt-5.4	openai/gpt-5.4	fable	gpt-5.6-terra	high
brainstormer	subagent	0.4	review-ro	analysis	opencode/nemotron-3-ultra-free	opencode/nemotron-3-ultra-free	openai/gpt-5.4	sonnet	gpt-5.6-terra	medium
product-analyst	subagent	0.2	docs-rw	docs	openai/gpt-5.6-terra	opencode/deepseek-v4-pro	openai/gpt-5.4	sonnet	gpt-5.6-terra	high
project-bootstrapper	subagent	0.2	docs-rw	docs	openai/gpt-5.6-terra	opencode/deepseek-v4-pro	openai/gpt-5.4-mini	sonnet	gpt-5.6-luna	medium
architect	subagent	0.2	docs-rw	docs	openai/gpt-5.6-terra	opencode/glm-5.2	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
agent-factory	subagent	0.1	factory-rw	docs	openai/gpt-5.6-terra	opencode/glm-5.2	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
ux-ui-designer	subagent	0.3	docs-rw	docs	openai/gpt-5.6-terra	opencode/glm-5.2	openai/gpt-5.5	sonnet	gpt-5.6-sol	high
spec-challenger	subagent	0.0	review-ro	audit	openai/gpt-5.6-sol	openai/gpt-5.5	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
package-planner	subagent	0.1	docs-rw	docs	openai/gpt-5.6-terra	opencode/glm-5.2	openai/gpt-5.5	sonnet	gpt-5.6-terra	high
test-writer	subagent	0.1	code-rw	implement	openai/gpt-5.6-terra	opencode/deepseek-v4-flash-free	openai/gpt-5.4-mini	sonnet	gpt-5.6-terra	medium
implementer	subagent	0.1	code-rw	implement	openai/gpt-5.6-terra	opencode/kimi-k2.7-code	openai/gpt-5.4	sonnet	gpt-5.6-terra	medium
frontend-engineer	subagent	0.2	code-rw	implement	openai/gpt-5.3-codex-spark	opencode/kimi-k2.7-code	openai/gpt-5.4-mini	sonnet	gpt-5.6-terra	medium
refactor-specialist	subagent	0.1	code-rw	implement	openai/gpt-5.3-codex-spark	opencode/kimi-k2.7-code	openai/gpt-5.4-mini	sonnet	gpt-5.6-luna	medium
debugger	subagent	0.1	code-rw	implement	openai/gpt-5.6-terra	openai/gpt-5.4	openai/gpt-5.4	sonnet	gpt-5.6-terra	high
repair-agent	subagent	0.1	code-rw	implement	openai/gpt-5.6-terra	opencode/kimi-k2.7-code	openai/gpt-5.4	sonnet	gpt-5.6-terra	medium
integrator	subagent	0.1	code-rw	implement	openai/gpt-5.6-terra	opencode/kimi-k2.7-code	openai/gpt-5.4	sonnet	gpt-5.6-terra	medium
gate-runner	subagent	0.0	gate-ro	gate	openai/gpt-5.4-mini	opencode/deepseek-v4-flash-free	openai/gpt-5.4-mini	haiku	gpt-5.6-luna	medium
auditor	subagent	0.0	review-ro	audit	opencode-go/minimax-m3	openai/gpt-5.5	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
package-reviewer	subagent	0.0	review-ro	audit	openai/gpt-5.6-sol	openai/gpt-5.5	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
delta-reviewer	subagent	0.0	review-ro	audit	openai/gpt-5.6-sol	openai/gpt-5.5	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
security-auditor	subagent	0.0	review-ro	audit	openai/gpt-5.6-sol	openai/gpt-5.5	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
red-team	subagent	0.0	review-ro	audit	openai/gpt-5.6-sol	openai/gpt-5.5	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
blue-team	subagent	0.0	review-ro	audit	openai/gpt-5.6-sol	openai/gpt-5.5	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
db-auditor	subagent	0.0	review-ro	audit	openai/gpt-5.6-sol	openai/gpt-5.5	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
performance-auditor	subagent	0.0	review-ro	audit	openai/gpt-5.6-sol	openai/gpt-5.5	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
adversarial-judge	subagent	0.0	review-ro	judge	openai/gpt-5.6-sol	openai/gpt-5.5	openai/gpt-5.5	opus	gpt-5.6-sol	xhigh
github-release-manager	subagent	0.0	release	release	openai/gpt-5.4-mini	opencode/deepseek-v4-flash-free	openai/gpt-5.4-mini	haiku	gpt-5.6-luna	low
memory-scribe	subagent	0.0	memory-rw	memory	openai/gpt-5.4-mini	opencode/deepseek-v4-flash-free	openai/gpt-5.4-mini	haiku	gpt-5.6-luna	low
image-describer	subagent	0.1	review-ro	analysis	openai/gpt-5.6-terra	openai/gpt-5.4-mini	openai/gpt-5.4-mini	haiku	gpt-5.6-luna	low
app-runner	subagent	0.1	run-ro	ops	openai/gpt-5.4-mini	opencode/deepseek-v4-flash-free	openai/gpt-5.4-mini	haiku	gpt-5.6-luna	low
runtime-verifier	subagent	0.1	run-ro	ops	openai/gpt-5.6-terra	openai/gpt-5.4-mini	openai/gpt-5.4-mini	sonnet	gpt-5.6-terra	medium
